!SESSION 2025-04-25 20:58:07.644 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_PH
Command-line arguments:  -data C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System

This is a continuation of log file C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\.metadata\.bak_4.log
Created Time: 2025-04-25 20:58:12.357

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.357
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.455
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.636
!MESSAGE RepositoryRegistryUpdateJob finished 1332ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.703
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.967
!MESSAGE Workspace initialized in 1663ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.971
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.083
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.086
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.091
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 4 0 2025-04-25 20:58:15.019
!MESSAGE Failed to publish diagnostics for file:///C:/Users/Zion/.dev/java/WASP_Human-Resource-Management-System/projsrc/src/main/java/wasp/database/Query.java
!STACK 1
Java Model Exception: Core Exception [code 368] File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1201)
!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.182
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.182
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.191
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.192
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.202
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.202
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:56.203
!MESSAGE Validated 5. Took 46 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:57.862
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:58.282
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:58.283
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:58.294
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:58.295
!MESSAGE 0 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:06:58.295
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:52.325
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:52.408
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:52.586
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:52.787
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:52.849
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:52.867
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:52.961
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.093
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.500
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.526
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.851
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.934
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.934
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.940
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.942
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.950
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.951
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.964
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.965
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.979
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.980
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:53.981
!MESSAGE Validated 5. Took 52 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:54.335
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:54.761
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:54.761
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:54.773
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:54.774
!MESSAGE 4 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:54.775
!MESSAGE Validated 2. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:55.445
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:55.765
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.180
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.181
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.189
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.190
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.198
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.199
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.211
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.212
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.229
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.229
!MESSAGE 4 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.229
!MESSAGE Validated 5. Took 59 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:56.611
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:57.030
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:57.031
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:57.043
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:57.044
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:57.044
!MESSAGE Validated 2. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.181
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.591
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.592
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.598
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.599
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.605
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.605
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.613
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.614
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.628
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.628
!MESSAGE 4 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:58.629
!MESSAGE Validated 5. Took 46 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:07:59.286
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:00.188
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:00.613
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:00.613
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:00.628
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:00.628
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:00.629
!MESSAGE Validated 2. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.034
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.453
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.454
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.460
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.461
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.468
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.469
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.478
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.479
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.491
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.491
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.492
!MESSAGE Validated 5. Took 51 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:01.617
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:02.039
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:02.040
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:02.051
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:02.052
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:02.052
!MESSAGE Validated 2. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:04.223
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.098
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.515
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.516
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.524
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.525
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.532
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.532
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.541
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.541
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.555
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.556
!MESSAGE 4 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.557
!MESSAGE Validated 5. Took 53 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:05.726
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:06.154
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:06.154
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:06.169
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:06.170
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:06.170
!MESSAGE Validated 2. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:06.645
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:06.784
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.192
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.193
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.200
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.201
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.213
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.213
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.230
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.230
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.253
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.253
!MESSAGE 4 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.254
!MESSAGE Validated 5. Took 69 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:07.859
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:08.167
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:08.235
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:08.653
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:08.654
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:08.728
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:08.770
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:08.775
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:08.907
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.043
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.469
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.470
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.481
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.482
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.488
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.489
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.499
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.500
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.514
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.515
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:09.517
!MESSAGE Validated 5. Took 59 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:10.006
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:10.434
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:10.435
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:10.452
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:10.453
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:10.454
!MESSAGE Validated 2. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:10.856
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.272
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.273
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.279
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.280
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.285
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.286
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.294
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.294
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.305
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.307
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:11.307
!MESSAGE Validated 5. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:12.262
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:12.264
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:12.683
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:12.684
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:12.693
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:12.694
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:12.694
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:20.844
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:20.847
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:20.984
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:20.985
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.134
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.564
!MESSAGE begin problem for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.566
!MESSAGE 0 problems reported for /Utils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.579
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.579
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.585
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.586
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.596
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.597
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.609
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.609
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:21.610
!MESSAGE Validated 5. Took 61 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:22.113
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:22.221
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:22.226
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:22.381
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:22.797
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:22.797
!MESSAGE 0 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:22.808
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:22.808
!MESSAGE 1 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:08:22.809
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:11:27.343
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:11:27.393
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:11:27.467
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:11:27.526
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:11:27.637
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 23:11:28.060
